,date,reviewNo,employeeType,position,summary,pro,con,advice,overallStar,workLifeStar,cultureStar,careerOppStar,comBenefitsStar,srManagementStar,reviewLink
1," Jun 1, 2017",empReview_15299694,Current Employee - Anonymous Employee,None,Contractor,Decent easy work but not very stimulating,bad hours hard to work normal hours.,None,3.0,3.0,3.0,3.0,3.0,3.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW15299694.htm
2," Apr 18, 2017",empReview_14681655,Current Employee - Anonymous Employee,I have been working at Snap full-time,Content,"It is everchanging, exciting, and a company everyone knows.",job security is not the best.,None,4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14681655.htm
3," Mar 16, 2017",empReview_14207622,Former Employee - Anonymous Employee,I worked at Snap full-time,Not a bad place to work,"Good perks, great growth trajectory",Environment can be closed and political,Be more open to employees moving up,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14207622.htm
4," Mar 8, 2017",empReview_14109240,Former Employee - Anonymous Employee,I worked at Snap full-time,senior engineers stay away if you can,looks great from outside but the company culture leaves a lot to be desired. Google for a business insider article on what it is like to work at this secretive company. it captures quite accurately what goes onMight still be a good place for junior engineers straight out of school to grow their initial careers,lot of technical debt and poor architecture decisions everywhere. top down decision making with a flavor for micro management across the entire chain of hierarchy. senior engineers are not empowered and trusted. working from home is frowned upon. Too many first time managers with no clue on how to grow engineering careers,bureaucracy and rubber stamping is slowing the company down. cut the red tape to compete effectively against competitors with deep pockets,2.0,2.0,2.0,2.0,2.0,2.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14109240.htm
5," Mar 4, 2017",empReview_14041714,Current Employee - Anonymous Employee,I have been working at Snap full-time,Very exciting place to be right now,"-Pay, perks and benefits-They seem to care about your relationship with your other coworkers. I've had people who claimed to work closely with the CEO adding me on snapchat and being very approachable and friendly. They love to hear more about your job there.-So far, every day has something new to offer, I doubt I'll get bored anytime soon-Lots of flexibility-Beach!!-All the pros overweight (most) of the cons so far.","-Very secretive, might make you a little more paranoid than you feel it's even necessary.-Right now, the separation of work versus personal life is starting to get too blurry for my taste.-I was told I was doing one type of job, turned out I had way more responsibility I agreed on for getting their base pay. Part of this was my own fault, but be sure to try and know exactly what you'll be asked to do. The (6 hour) interview wasn't clear enough, I assumed they were familiar with my type of job, and they didn't reveal what I was going to work on until my 3rd day of work.-No one really knows what they're doing, management is still lost but it's getting better, you still end up having to manage yourself more than anything, everyone is still trying to figure things out.-Venice beach hates us and for an understandable reason. Despite the amazing views and fun vibe, I agree this is really not a place for a corporation like this. I'm often afraid of getting out by myself. Your badge and backpack makes you easily recognizable.","We all know that we need a better plan. Our manager is very smart, but it doesn't change the fact that it's very hard for one person who doesn't understand 100% of every single job they manage to represent everyone at the same time. We aren't a small company. I think having sub-managers would help solve part of that problem.",4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14041714.htm
6," Dec 7, 2016",empReview_12914409,Former Employee - Anonymous Employee,None,Decent,"Free breakfast, lunch, and dinner provided. Pay for your phone bill - up to $75 a month. Good, energetic group of people",Felt slightly mistreated as an intern and not respected as much as the full time employees although this may just be a case of N=1,Make the workplace a little more welcoming to interns and don't undermine their abilities. Many of us produced results better than the full time employees!,4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12914409.htm
7," Oct 8, 2016",empReview_12238299,Former Employee - Anonymous Employee,None,Story Editor,"- Wonderful, ambitious-but-not-cutthroat coworkers- Fantastic food options- Great amenities + snacks- Famous product that the everyone under the age of 30 is familiar with; feel like you're changing the world and entertainment by working there- Great facilities and overall super cool work environment","- Crazy hours / days / nights / weekends (unique to Content team); that specific department really feels like it's still a start-up- Mild culture of workaholism- Given the impression that your professional opinion and advice matters in terms of building and changing the product but still very much a top-down structure with regards to creative and business-related decisions- Big lack of diversity in management (mostly straight white dudes)- Sometimes feel like you're not super highly-valued even though you're given the impression that your work is super important to the company with regards to revenue and profits- Arbitrary pay based on previous experience but not congruous with actual work done (i.e. there were people getting paid $20/hr, $24/hr, and $30/hr to do the exact same things)","Management on Content needs to be way more diverse, and upper management needs to actually give a ____ about getting to know the people who work incredibly hard for them. It definitely sucked big-time being laid off by a dude who a) certainly couldn't identify me in a crowd as someone who worked for him, and b) seemed wildly unfamiliar with the day-to-day operations of the product he's ""running.""",4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12238299.htm
8," Nov 5, 2016",empReview_12572820,Former Employee - Anonymous Employee,None,Lack of transparency,"Fun to work at a young, cutting edge technology company.","No transparency, treats employees like they're very disposable. Unless you're an engineer or on the design team get used to feeling out of the loop and undervalued.",None,2.0,2.0,2.0,2.0,2.0,2.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12572820.htm
9," Oct 14, 2016",empReview_12313254,Current Employee - Anonymous Employee,None,Producer,Diversity of people who work there and benefits,Big company with a lot of different ideas and directions,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12313254.htm
10," Oct 12, 2016",empReview_12280361,Current Employee - Anonymous Employee,None,"Great Company, Great Atmosphere and Culture","Great people, you have everything you need to do you job, pay and benefits are very good","Not many cons, but the food in the morning could have healthier options (eggs, etc.)",Provide healthier food options,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12280361.htm
